-- Insert data into the 'jobs' table

INSERT INTO jobs (working_time, job_name, experience, gold, premium) VALUES
(600, '10 minutos / 100 exp / 10 oro', 100, 10, false),
(602, '*premium* 10 minutos / 100 exp / 20 oro', 100, 20, true),
(1200, '20 minutos / 199 exp / 20 oro', 199, 20, false),
(1202, '*premium* 20 minutos / 200 exp / 40 oro', 200, 40, true),
(1800, '30 minutos / 295 exp / 29 oro', 295, 29, false),
(1802, '*premium* 30 minutos / 300 exp / 60 oro', 300, 60, true),
(2400, '40 minutos / 385 exp / 38 oro', 385, 38, false),
(2402, '*premium* 40 minutos / 400 exp / 80 oro', 400, 80, true),
(3000, '50 minutos / 470 exp / 47 oro', 470, 47, false),
(3002, '*premium* 50 minutos / 500 exp / 100 oro', 500, 100, true),
(3600, '1 hora / 550 exp / 56 oro', 550, 56, false),
(3602, '*premium* 1 hora / 600 exp / 120 oro', 600, 120, true),
(7200, '2 horas / 1090 exp / 110 oro', 1090, 110, false),
(7202, '*premium* 2 horas / 1200 exp / 240 oro', 1200, 240, true),
(10800, '3 horas / 1630 exp / 163 oro', 1630, 163, false),
(10802, '*premium* 3 horas / 1800 exp / 360 oro', 1800, 360, true),
(14400, '4 horas / 2170 exp / 217 oro', 2170, 217, false),
(14402, '*premium* 4 horas / 2400 exp / 480 oro', 2400, 480, true),
(18000, '5 horas / 2710 exp / 271 oro', 2710, 271, false),
(18002, '*premium* 5 horas / 3000 exp / 600 oro', 3000, 600, true),
(21600, '6 horas / 3250 exp / 325 oro', 3250, 325, false),
(21602, '*premium* 6 horas / 3600 exp / 720 oro', 3600, 720, true),
(25200, '7 horas / 3790 exp / 379 oro', 3790, 379, false),
(25202, '*premium* 7 horas / 4200 exp / 840 oro', 4200, 840, true),
(28800, '8 horas / 4330 exp / 433 oro', 4330, 433, false),
(28802, '*premium* 8 horas / 4800 exp / 960 oro', 4800, 960, true),
(36000, '10 horas / 5400 exp / 542 oro', 5400, 542, false),
(36002, '*premium* 10 horas / 6000 exp / 1200 oro', 6000, 1200, true),
(43202, '*premium* 12 horas / 7000 exp / 1440 oro', 7000, 1440, true),
(64802, '*premium* 18 horas / 10000 exp / 2160 oro', 10000, 2160, true),
(86402, '*premium* 24 horas / 13000 exp / 2880 oro', 13000, 2880, true),
(604802, '*premium* 1 semana / 86000 exp / 20000 oro', 86000, 20000, true),
(1209602, '*premium* 2 semanas / 163000 exp / 35000 oro', 163000, 35000, true),
(1814402, '*premium* 3 semanas / 235000 exp / 50000 oro', 235000, 50000, true);



-- Insert items data


INSERT INTO items (name, type, image, buy_level, find_level, use_level, gold_value, protection, attack, health, find_possibility, find_experience, uses, set, description) VALUES
('Hacha encantada', 'Arma', 'rrhe', 0, 66, 65, 65000000, 16, 65, 0, 30, 170000, 0, 0, NULL),
('Espada gigante', 'Arma', 'regig', 0, 64, 61, 50000000, 20, 60, 0, 70, 120000, 0, 0, NULL),
('Espada del maestro artesano', 'Arma', 'remar', 0, 62, 59, 39000000, 20, 57, 0, 150, 100000, 0, 18, NULL),
('Maza equilibrada', 'Arma', 'rmeq', 0, 59, 56, 32000000, 20, 54, 0, 200, 90000, 0, 0, NULL),
('Sable real', 'Arma', 'rrsr', 0, 59, 55, 32500000, 15, 59, 0, 100, 120000, 0, 21, NULL),
('Mandoble artesanal', 'Arma', 'rrmd', 0, 57, 55, 28000000, 25, 48, 0, 300, 90000, 0, 0, NULL),
('Cimitarra artesanal', 'Arma', 'rcim', 0, 55, 53, 25000000, 20, 52, 0, 300, 80000, 0, 0, NULL),
('Espada rúnica', 'Arma', 'rrer', 0, 55, 51, 26000000, 15, 57, 0, 400, 75000, 0, 0, NULL),
('Espada artesanal', 'Arma', 'rreq', 0, 55, 51, 23000000, 15, 56, 0, 500, 65000, 0, 0, NULL),
('Ballesta de energía', 'Artilugio', 'bale', 0, 0, 35, 32000000, 0, 85, 0, 0, 0, 0, 0, NULL),
('Cetro encantado', 'Arma', 'rcen', 0, 53, 51, 20000000, 10, 60, 0, 100, 100000, 0, 0, NULL),
('Hacha del guardián', 'Arma', 'rhg', 0, 52, 50, 18000000, 14, 55, 0, 400, 65000, 0, 8, NULL),
('Martillo de hueso de gigante', 'Arma', 'rmh', 0, 50, 47, 14000000, 17, 51, 0, 700, 60000, 0, 0, NULL),
('Martillo de guerra sagrado', 'Arma', 'rrmgs', 0, 49, 47, 14500000, 14, 54, 0, 500, 70000, 0, 15, NULL),
('Espada del heroe', 'Arma', 'rreh', 0, 50, 48, 14000000, 21, 47, 0, 300, 75000, 0, 17, NULL),
('Daga rúnica', 'Arma', 'rrdr', 0, 49, 46, 13200000, 18, 49, 0, 500, 60000, 0, 0, NULL),
('Espada equilibrada', 'Arma', 'req', 0, 50, 46, 13000000, 20, 47, 0, 800, 55000, 0, 0, NULL),
('Maza de hechicero', 'Arma', 'rmzh', 0, 48, 45, 10000000, 21, 46, 0, 1000, 50000, 0, 0, NULL),
('Espada extraña dorada', 'Arma', 'rreeo', 0, 47, 42, 9000000, 15, 50, 0, 600, 40000, 0, 0, NULL),
('Cetro druida de los elementos', 'Arma', 'rrce', 0, 47, 47, 11000000, 35, 30, 0, 100, 80000, 0, 0, NULL),
('Espada protectora', 'Arma', 'rrep', 0, 48, 44, 9000000, 26, 39, 0, 300, 70000, 0, 0, NULL),
('Hacha vikinga', 'Arma', 'rhv', 0, 46, 44, 8500000, 17, 48, 0, 1300, 30000, 0, 0, NULL),
('Hacha de coral', 'Arma', 'rrhc', 0, 46, 42, 10000000, 7, 58, 0, 300, 80000, 0, 0, NULL),
('Maza rúnica', 'Arma', 'rrmc', 0, 45, 43, 8000000, 12, 52, 0, 1000, 32000, 0, 0, NULL),
('Daga ceremonial', 'Arma', 'rdcer', 0, 44, 42, 7000000, 19, 45, 0, 1500, 25000, 0, 14, NULL),
('Cuchilla robaalmas', 'Arma', 'rrcr', 0, 42, 40, 8000000, 2, 60, 0, 35, 50000, 0, 0, NULL),
('Robaalmas espectral', 'Arma', 'raesp', 0, 42, 40, 8000000, 1, 60, 0, 50, 45000, 0, 12, NULL),
('Martillo de guerra rúnico', 'Arma', 'rrmgr', 0, 44, 42, 6000000, 12, 47, 0, 300, 30000, 0, 0, NULL),
('Martillo del trueno', 'Arma', 'rmtru', 0, 44, 42, 5000000, 8, 50, 0, 70, 25000, 0, 0, NULL),
('Espada de la gárgola', 'Arma', 'rreg', 0, 43, 40, 6000000, 18, 41, 0, 1000, 25000, 0, 0, NULL),
('Hacha del nigromante', 'Arma', 'rrhg', 0, 43, 40, 5000000, 18, 40, 0, 1000, 25000, 0, 16, NULL),
('Hacha ceremonial', 'Arma', 'rhce', 0, 42, 40, 3000000, 10, 46, 0, 100, 25000, 0, 14, NULL),
('Hacha equilibrada', 'Arma', 'rheq', 0, 40, 38, 2000000, 14, 40, 0, 1500, 20000, 0, 0, NULL),
('Martillo rúnico', 'Arma', 'rrmar', 0, 39, 37, 1750000, 10, 44, 0, 1000, 20000, 0, 0, NULL),
('Sable de la oscuridad', 'Arma', 'rrso', 0, 38, 36, 1500000, 5, 50, 0, 800, 30000, 0, 6, NULL),
('Sable dorado', 'Arma', 'rrsd', 0, 36, 34, 1000000, 10, 45, 0, 1000, 24000, 0, 0, NULL),
('Espada extraña', 'Arma', 'rree', 0, 36, 29, 850000, 14, 40, 0, 1000, 22000, 0, 0, NULL),
('Martillo de hierro y madera', 'Arma', 'rrmm', 0, 10, 11, 14000, 7, 18, 0, 7000, 750, 0, 0, NULL),
('Martillo de madera', 'Arma', 'rrmr', 0, 7, 5, 3800, 7, 14, 0, 8000, 620, 0, 0, NULL),
('Escudo maldito', 'Escudo', 'remal', 0, 69, 69, 50000000, 52, 6, 0, 10, 120000, 0, 0, NULL),
('Escudo extraño', 'Escudo', 'ree', 0, 66, 60, 38000000, 35, 20, 0, 30, 100000, 0, 0, NULL),
('Escudo de protección', 'Escudo', 'rrea', 0, 64, 62, 36000000, 54, 0, 0, 80, 80000, 0, 0, NULL),
('Escudo giratorio', 'Escudo', 'regi', 0, 62, 60, 32000000, 39, 15, 0, 100, 60000, 0, 0, NULL),
('Escudo mitológico', 'Escudo', 'remi', 0, 60, 58, 28000000, 42, 11, 0, 100, 60000, 0, 0, NULL),
('Escudo arcano', 'Escudo', 'rearc', 0, 58, 54, 22000000, 42, 10, 0, 200, 50000, 0, 19, NULL),
('Escudo del maestro artesano', 'Escudo', 'rear', 0, 54, 52, 18000000, 44, 6, 0, 400, 33000, 0, 18, NULL),
('Escudo de los enanos', 'Escudo', 'reen', 0, 52, 50, 16000000, 49, 0, 0, 700, 30000, 0, 0, NULL),
('Escudo del heroe', 'Escudo', 'reh', 0, 50, 48, 12000000, 43, 5, 0, 500, 30000, 0, 17, NULL),
('Escudo sagrado', 'Escudo', 'resag', 0, 48, 47, 8000000, 42, 4, 0, 700, 23000, 0, 15, NULL),
('Escudo del geomante', 'Escudo', 'retal', 0, 46, 44, 6000000, 42, 0, 0, 800, 22000, 0, 9, NULL),
('Escudo del nigromante', 'Escudo', 'reng', 0, 44, 42, 4500000, 30, 9, 0, 1000, 20000, 0, 16, NULL),
('Escudo vikingo', 'Escudo', 'revik', 0, 44, 19, 3000000, 31, 2, 0, 300, 28000, 0, 0, NULL),
('Escudo completo', 'Escudo', 'recm', 0, 44, 42, 4000000, 38, 0, 0, 1600, 16000, 0, 0, NULL),
('Escudo ceremonial', 'Escudo', 'recer', 0, 42, 40, 3000000, 37, 0, 0, 1800, 16000, 0, 14, NULL),
('Escudo espectral', 'Escudo', 'reesp', 0, 42, 40, 3000000, 30, 7, 0, 2000, 15000, 0, 12, NULL),
('Escudo de infantería', 'Escudo', 'rresp', 0, 39, 38, 2900000, 35, 1, 0, 2000, 11000, 0, 0, NULL),
('Escudo de soldado', 'Escudo', 'rreso', 0, 38, 37, 2900000, 30, 6, 0, 2000, 11000, 0, 0, NULL),
('Escudo de batalla', 'Escudo', 'rreb', 0, 37, 35, 2700000, 28, 7, 0, 2000, 10000, 0, 0, NULL),
('Botas aladas', 'Botas', 'rbala', 0, 60, 45, 10000000, 0, 8, 0, 15, 250000, 0, 0, NULL),
('Botas extrañas', 'Botas', 'rbext', 0, 50, 40, 6000000, 3, 3, 0, 30, 150000, 0, 0, NULL),
('Botas espectrales', 'Botas', 'rbesp', 0, 42, 40, 3000000, 2, 2, 0, 100, 15000, 0, 12, NULL),
('Coraza mitológica real', 'Coraza', 'rracc', 0, 69, 69, 90000000, 42, 4, 0, 5, 220000, 0, 21, NULL),
('Coraza mitológica', 'Coraza', 'rag', 0, 69, 67, 80000000, 42, 2, 0, 10, 160000, 0, 0, NULL),
('Coraza real', 'Coraza', 'rracd', 0, 68, 66, 70000000, 40, 2, 0, 30, 140000, 0, 21, NULL),
('Coraza demoniaca', 'Coraza', 'rdem', 0, 64, 62, 50000000, 20, 20, 0, 100, 70000, 0, 20, NULL),
('Coraza arcana', 'Coraza', 'rar', 0, 58, 55, 30000000, 30, 7, 0, 200, 50000, 0, 19, NULL),
('Coraza del maestro artesano', 'Coraza', 'rmar', 0, 54, 51, 22000000, 28, 6, 0, 300, 40000, 0, 18, NULL),
('Coraza del heroe', 'Coraza', 'rher', 0, 50, 48, 16000000, 27, 5, 0, 500, 30000, 0, 17, NULL),
('Coraza del nigromante', 'Coraza', 'rrcg', 0, 48, 46, 14000000, 20, 10, 0, 300, 40000, 0, 16, NULL),
('Coraza sagrada', 'Coraza', 'rsag', 0, 48, 44, 12000000, 30, 1, 0, 700, 22000, 0, 15, NULL),
('Coraza completa', 'Coraza', 'rcom', 0, 44, 42, 8000000, 29, 0, 0, 1600, 17000, 0, 0, NULL),
('Coraza de caballería', 'Coraza', 'rrcc', 0, 45, 41, 9000000, 25, 5, 0, 600, 30000, 0, 0, NULL),
('Coraza del capitán', 'Coraza', 'rrca', 0, 44, 42, 6700000, 28, 0, 0, 600, 30000, 0, 0, NULL),
('Coraza ceremonial', 'Coraza', 'rcer', 0, 42, 40, 6600000, 27, 1, 0, 1800, 16200, 0, 14, NULL),
('Coraza espectral', 'Coraza', 'resp', 0, 42, 40, 6000000, 22, 5, 0, 2000, 15000, 0, 12, NULL),
('Coraza del geomante', 'Coraza', 'rrcgg', 0, 40, 39, 5700000, 26, 1, 0, 2000, 12000, 0, 9, NULL),
('Coraza de guardián', 'Coraza', 'rrcgu', 0, 38, 37, 5500000, 26, 0, 0, 2000, 10000, 0, 8, NULL),
('Perneras reales', 'Perneras', 'rrpr', 0, 69, 66, 48000000, 30, 2, 0, 30, 100000, 0, 21, NULL),
('Perneras demoniacas', 'Perneras', 'rpdem', 0, 65, 60, 35000000, 15, 15, 0, 100, 70000, 0, 20, NULL),
('Perneras arcanas', 'Perneras', 'rpar', 0, 58, 55, 25000000, 21, 8, 0, 200, 55000, 0, 19, NULL),
('Perneras del maestro artesano', 'Perneras', 'rpma', 0, 54, 52, 19000000, 21, 6, 0, 300, 45000, 0, 18, NULL),
('Perneras del heroe', 'Perneras', 'rpher', 0, 51, 49, 14000000, 20, 5, 0, 500, 35000, 0, 17, NULL),
('Perneras sagradas', 'Perneras', 'rpsag', 0, 48, 42, 10000000, 23, 1, 0, 1000, 25000, 0, 15, NULL),
('Perneras ceremoniales', 'Perneras', 'rpcer', 0, 42, 40, 5000000, 21, 1, 0, 1800, 16300, 0, 14, NULL),
('Perneras espectrales', 'Perneras', 'rpesp', 0, 42, 40, 5000000, 17, 5, 0, 2000, 15000, 0, 12, NULL),
('Perneras del geomante', 'Perneras', 'rrcpg', 0, 40, 39, 4700000, 21, 1, 0, 2000, 15000, 0, 9, NULL),
('Yelmo mitológico', 'Yelmo', 'rymit', 0, 69, 66, 34000000, 30, 4, 0, 40, 120000, 0, 0, NULL),
('Yelmo demoniaco', 'Yelmo', 'rydem', 0, 64, 61, 26000000, 16, 16, 0, 60, 80000, 0, 20, NULL),
('Yelmo maldito', 'Yelmo', 'rcmit', 0, 61, 59, 20000000, 28, 6, 0, 100, 70000, 0, 0, NULL),
('Yelmo arcano', 'Yelmo', 'ryar', 0, 58, 54, 14000000, 26, 6, 0, 200, 55000, 0, 19, NULL),
('Yelmo del maestro artesano', 'Yelmo', 'rcmar', 0, 54, 51, 11000000, 25, 4, 0, 400, 35000, 0, 18, NULL),
('Yelmo del heroe', 'Yelmo', 'rcher', 0, 50, 48, 7000000, 25, 2, 0, 500, 30000, 0, 17, NULL),
('Casco sagrado', 'Yelmo', 'rcsag', 0, 48, 45, 4500000, 24, 2, 0, 700, 25000, 0, 15, NULL),
('Casco vikingo', 'Yelmo', 'rcvik', 0, 44, 19, 3000000, 12, 8, 0, 400, 30000, 0, 0, NULL),
('Casco ceremonial', 'Yelmo', 'rycer', 0, 42, 40, 2900000, 22, 3, 0, 1500, 20000, 0, 14, NULL),
('Yelmo espectral', 'Yelmo', 'rcesp', 0, 42, 40, 2500000, 19, 5, 0, 2000, 15000, 0, 12, NULL),
('Casco orco', 'Yelmo', 'rrcp', 0, 42, 40, 2200000, 19, 4, 0, 2000, 10000, 0, 0, NULL),
('Amuleto supremo', 'Amuleto', 'ams', 0, 60, 60, 3000000, 5, 5, 30, 10, 180000, 0, 0, NULL),
('Amuleto de la protección', 'Amuleto', 'rrap', 0, 40, 40, 47000, 5, 0, 20, 100, 38000, 0, 0, NULL),
('Menú completo', 'Alimento', 'mcom', 0, 0, 1, 500000, 1400, 0, 0, 0, 0, 2, 0, 'Ración completa de alimentos.\r\nTe alimentará durante días.'),
('Ración de gambas', 'Alimento', 'rgrg', 0, 69, 1, 180000, 200, 0, 0, 400, 2000, 2, 0, 'Ración de deliciosos crustáceos marinos.'),
('Champiñón mágico', 'Alimento', 'rgchg', 0, 60, 1, 80000, 120, 0, 0, 500, 1000, 2, 0, 'Seta roja con motas blancas.\r\nAdvertencia: su consumo puede provocar alucinaciones.'),
('Yogur de frutas', 'Alimento', 'yogf', 0, 0, 1, 80000, 120, 0, 0, 0, 0, 2, 0, 'Delicioso yogur con frutos del bosque.\r\nA los niños les encanta.'),
('Jarra de bebida energética', 'Alimento', 'jbe', 0, 0, 1, 70000, 100, 0, 0, 0, 0, 2, 0, 'Bebida compuesta principálmente por zumos de frutas y cafeina.'),
('Champiñón verde', 'Alimento', 'rgchv', 0, 55, 1, 48000, 80, 0, 0, 3000, 700, 2, 0, 'Todo champiñón rojo, tiene su hermano champiñón verde.'),
('Champiñón', 'Alimento', 'rgch', 0, 50, 1, 38000, 60, 0, 0, 4000, 500, 2, 0, 'Champiñón anaranjado con la copa redondeada.\r\nMuy cotizado entre los seteros.'),
('Jarra de batido de fresa', 'Alimento', 'jbf', 0, 0, 1, 37000, 65, 0, 0, 0, 0, 2, 0, 'Ahora con un 37% de fruta.'),
('Filete de salmón', 'Alimento', 'rgfs', 0, 1, 1, 24000, 17, 0, 0, 4000, 300, 2, 0, 'Trozo de salmón de los rios de Lifo.'),
('Jarra de batido de cacao', 'Alimento', 'jbc', 0, 0, 1, 24000, 50, 0, 0, 0, 0, 2, 0, 'Leche, cacao y azucar.\r\nPerfecta combinación.'),
('Jarra de zumo de fresas', 'Alimento', 'jzf', 0, 0, 1, 24000, 50, 0, 0, 0, 0, 2, 0, 'Ahora con un 100% de fruta.'),
('Ración de fresas', 'Alimento', 'rgrf', 0, 40, 1, 19000, 43, 0, 0, 4000, 250, 2, 0, 'Fruta roja silvestre.\r\nSe puede encontrar en los bosques frondosos.'),
('Jarra de zumo de moras', 'Alimento', 'jzmo', 0, 0, 1, 19000, 43, 0, 0, 0, 0, 2, 0, 'Zumo de moras silvestres.'),
('Ración de moras', 'Alimento', 'rgrm', 0, 35, 1, 16000, 37, 0, 0, 4000, 200, 2, 0, 'Ración de moras silvestres.\r\nSi las recoges demasiado pronto se amargán.'),
('Chocolate', 'Alimento', 'choco', 0, 0, 1, 20000, 37, 0, 0, 500, 300, 2, 0, 'Barra dulce de felicidad.\r\nContiene un 80% de cacao.'),
('Hamburguesa', 'Alimento', 'bur', 0, 0, 1, 19000, 37, 0, 0, 0, 0, 2, 0, 'Alimento áltamente calórico.\r\nNo lleva pepinillos.'),
('Jarra de zumo de cerezas', 'Alimento', 'jzce', 0, 0, 1, 16000, 37, 0, 0, 0, 0, 2, 0, 'Jarra de un dulce zumo de cerezas.'),
('Ensalada', 'Alimento', 'ens', 0, 0, 1, 10000, 30, 0, 0, 0, 0, 2, 0, 'Alimento compuesto por verduras frescas.'),
('Ración de cerezas', 'Alimento', 'rgrc', 0, 31, 1, 13000, 33, 0, 0, 4000, 170, 2, 0, 'Puñado de cerezas rojas.\r\nSon ácidas y dulces.'),
('Bizcocho', 'Alimento', 'rgbz', 0, 27, 1, 10000, 27, 0, 0, 5000, 150, 2, 0, 'Masa dulce recién horneada.'),
('Empanada', 'Alimento', 'rgem', 0, 27, 1, 10000, 27, 0, 0, 5000, 150, 2, 0, 'Masa salada horneada.\r\nPuede estar rellena de carne o pescado.'),
('Sopa de pollo y huevo', 'Alimento', 'sopp', 0, 0, 1, 9000, 25, 0, 0, 0, 0, 2, 0, 'Sopa caliente.\r\nPara los frios inviernos de Lifo.'),
('Jarra de zumo de sandía', 'Alimento', 'jzs', 0, 0, 1, 5000, 21, 0, 0, 0, 0, 2, 0, 'Zumo refrigerado de sandía.\r\nPerfecto para el verano de Lifo.'),
('Jarra de café con leche y azucar', 'Alimento', 'jacla', 0, 0, 1, 1600, 25, 0, 0, 0, 0, 2, 0, 'Aliménto rico en cafeina.\r\nTómese con moderación.'),
('Jarra de café con azucar', 'Alimento', 'jaca', 0, 0, 1, 3000, 24, 0, 0, 0, 0, 2, 0, 'Café sólo con azucar.'),
('Tortilla', 'Alimento', 'tor', 0, 0, 1, 4000, 25, 0, 0, 0, 0, 2, 0, 'Plato de huevo batido y cocinado en sartén.'),
('Pescado grande', 'Alimento', 'rgpg', 0, 25, 1, 4000, 16, 0, 0, 5000, 120, 2, 0, 'Gran pieza pescada en los mares de Lifo.'),
('Jarra de vino', 'Alimento', 'jv', 0, 0, 1, 4000, 20, 0, 0, 500, 120, 2, 0, 'Mosto de uva que ha madurado con el tiempo.'),
('Jarra de cerveza', 'Alimento', 'jc', 0, 0, 1, 4000, 20, 0, 0, 600, 120, 2, 0, 'Producto resultante del fermento de la cebada.\r\nContiene alcohol.'),
('Jarra de zumo de coco', 'Alimento', 'jzc', 0, 0, 1, 1500, 20, 0, 0, 0, 0, 2, 0, 'Zumo de coco exprimido.\r\nSí, cocos exprimidos.'),
('Jarra de café con leche', 'Alimento', 'jacl', 0, 0, 1, 1000, 17, 0, 0, 0, 0, 2, 0, 'Café con leche, sin azucar añadido.'),
('Azúcar', 'Alimento', 'saz', 0, 0, 1, 2000, 20, 0, 0, 500, 100, 2, 0, 'Alimento dulce extraido de la remolacha o la caña de azucar.'),
('Jarra de mosto', 'Alimento', 'jm', 0, 0, 1, 1500, 16, 0, 0, 0, 0, 2, 0, 'Zumo de uva a penas fermentado.\r\nCon el tiempo se convierte en vino.'),
('Jarra de café', 'Alimento', 'jac', 0, 0, 1, 1500, 16, 0, 0, 0, 0, 2, 0, '100% café, 0% azucar'),
('Jarra de mosto de cebada', 'Alimento', 'jmc', 0, 0, 1, 1500, 16, 0, 0, 0, 0, 2, 0, 'Bebida obtenida a partir del 1° fermento de cebada.'),
('Solomillo', 'Alimento', 'rgs', 0, 23, 1, 3200, 15, 0, 0, 6000, 150, 2, 0, 'Pedazo de carne jugoso.'),
('Frasco de aceite', 'Alimento', 'pfac', 0, 0, 1, 5000, 15, 0, 0, 0, 0, 2, 0, 'Producto obtenido al prensar las aceitunas.'),
('Sandía', 'Alimento', 'rgsn', 0, 21, 1, 2400, 14, 0, 0, 8000, 120, 2, 0, 'Fruta esférica verde acuosa con un interior rojo dulce.'),
('Palomitas de maiz', 'Alimento', 'pma', 0, 0, 1, 3000, 14, 0, 0, 0, 0, 2, 0, 'Aperitivo a base de maiz.'),
('Yogur', 'Alimento', 'yog', 0, 0, 1, 2500, 14, 0, 0, 0, 0, 2, 0, 'Produto agrio obtenido a partir del fermento de la leche.'),
('Ración de tostadas', 'Alimento', 'mantor', 0, 0, 1, 2000, 14, 0, 0, 0, 0, 2, 0, 'Rebanadas de pan caliente.'),
('Coco', 'Alimento', 'rgc', 0, 18, 1, 1900, 13, 0, 0, 8000, 100, 2, 0, 'Fruta esférica dura que crece en la cumbre de las palmeras.'),
('Calabaza', 'Alimento', 'rgcz', 0, 14, 1, 1500, 12, 0, 0, 8000, 80, 2, 0, 'Hortaliza esferica anaranjada.\r\nIdeal para purés.'),
('Jarra de batido de plátano', 'Alimento', 'jbp', 0, 0, 1, 1700, 30, 0, 0, 0, 0, 2, 0, 'Batido de platano y leche muy popular.\r\nA veces se usa como moneda de cambio.'),
('Jarra de zumo de tomate', 'Alimento', 'jzt', 0, 0, 1, 750, 10, 0, 0, 0, 0, 2, 0, 'Zumo de ... ¿fruta o verdura?'),
('Jarra de zumo de zanahoria', 'Alimento', 'jzz', 0, 0, 1, 750, 10, 0, 0, 0, 0, 2, 0, 'Zumo de hortaliza.\r\nSe puede usar para hacer tartas dulces.'),
('Jarra de zumo de remolacha', 'Alimento', 'jzza', 0, 0, 1, 750, 10, 0, 0, 0, 0, 2, 0, 'Zumo de remolachas exprimidas.\r\nSe usa comúnmente para la fabricación de azucar.'),
('Sopa', 'Alimento', 'sop', 0, 0, 1, 800, 11, 0, 0, 0, 0, 2, 0, 'Caldo caliente.'),
('Queso', 'Alimento', 'rgq', 1, 6, 1, 750, 10, 0, 0, 2000, 60, 2, 0, 'Alimento a partir de la maduración de la cuajada de leche.'),
('Mantequilla', 'Alimento', 'man', 0, 0, 1, 650, 9, 0, 0, 0, 0, 2, 0, 'Obtenido a partir de la nata de la leche y sal.'),
('Pescado', 'Alimento', 'rgps', 1, 6, 1, 450, 9, 0, 0, 2000, 60, 2, 0, 'Criatura marina que habita los mares de Lifo.'),
('Uvas', 'Alimento', 'rgu', 1, 6, 1, 350, 8, 0, 0, 2000, 60, 2, 0, 'Fruta agria usada en la fabricación de zumos y vinos.'),
('Aceitunas', 'Alimento', 'pac', 0, 6, 1, 650, 8, 0, 0, 3000, 80, 2, 0, 'Alimento usado en la fabricación de aceites.'),
('Jarra de zumo de plátano', 'Alimento', 'jzpl', 0, 0, 1, 350, 8, 0, 0, 0, 0, 2, 0, 'Zumo de plátanos.\r\nEs bastante denso.'),
('Jarra de zumo de naranja', 'Alimento', 'jzn', 0, 0, 1, 350, 8, 0, 0, 0, 0, 2, 0, '<i>Por la mañana oro,\r\npor la tarde plata y\r\npor la noche plomo</i>\r\n-Un desconocido-'),
('Barra de pan', 'Alimento', 'rgb', 1, 5, 1, 300, 7, 0, 0, 2000, 40, 2, 0, 'Masa de harina y agua horneada.'),
('Huevo cocido', 'Alimento', 'hco', 0, 0, 1, 300, 7, 0, 0, 0, 0, 2, 0, 'Huevo cocido listo para comer.'),
('Muslo de pollo', 'Alimento', 'rgmp', 1, 5, 1, 200, 6, 0, 0, 2000, 40, 2, 0, 'Trozo de una pata de pollo.'),
('Huevo', 'Alimento', 'rgh', 1, 4, 1, 100, 5, 0, 0, 2000, 40, 2, 0, 'Producto animal obtenido de las gallinas.'),
('Maiz', 'Alimento', 'rgma', 1, 3, 1, 60, 4, 0, 0, 2000, 30, 2, 0, 'Hortaliza amarilla que crece en espiga.'),
('Lechuga', 'Alimento', 'lec', 1, 3, 1, 60, 4, 0, 0, 2000, 30, 2, 0, 'Verdura verde rica en fibra.'),
('Jarra de zumo de manzana', 'Alimento', 'jzm', 0, 0, 1, 60, 4, 0, 0, 0, 0, 2, 0, 'Zumo dulce de manzana.\r\nIngrediente para batidos y pasteles de manzana.'),
('Zanahoria', 'Alimento', 'rgz', 1, 2, 1, 30, 3, 0, 0, 2000, 30, 2, 0, 'Hortaliza naranja alargada.'),
('Tomate', 'Alimento', 'rgt', 1, 2, 1, 30, 3, 0, 0, 2000, 15, 2, 0, '(¿Fruta/verdura?) plantada en los huertos de Lifo.\r\nEs rica en agua.'),
('Remolacha', 'Alimento', 'grr', 1, 2, 1, 30, 3, 0, 0, 2000, 15, 2, 0, 'Raiz a partir de la cuál se obtiene azucar.'),
('Jarra de zumo de pera', 'Alimento', 'jzp', 0, 0, 1, 30, 3, 0, 0, 0, 0, 2, 0, 'Zumo de pera.\r\nIdeal para purés de frutas.'),
('Naranja', 'Alimento', 'rgn', 1, 2, 1, 10, 2, 0, 0, 2000, 10, 2, 0, 'Fruta esférica narajan.\r\n<i>¿\"Naranja\" es por el color o por la fruta?</i>'),
('Plátano', 'Alimento', 'rgpl', 1, 1, 1, 10, 2, 0, 0, 2000, 10, 2, 0, 'Fruto tropical que crece en las palmeras.'),
('Jarra de leche', 'Alimento', 'jl', 1, 1, 1, 10, 2, 0, 0, 2000, 10, 2, 0, 'Producto animal obtenido a partir de vacas.'),
('Manzana', 'Alimento', 'rgm', 1, 1, 1, 5, 1, 0, 0, 2000, 5, 2, 0, 'Fruto rojo que crece en árboles.'),
('Pera', 'Alimento', 'rgp', 1, 1, 1, 5, 1, 0, 0, 2000, 5, 2, 0, 'Fruto verde rico en agua que crece en los árboles.'),
('Jarra de agua', 'Alimento', 'jag', 1, 1, 1, 5, 1, 0, 0, 2000, 5, 2, 0, 'Elemento base de la vida en Lifo.'),
('Cristal de invocación del poder', 'Recurso', 'icip', 0, 0, 1, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Pergamino en blanco del poder', 'Recurso', 'pvp', 0, 0, 1, 10000, 0, 0, 0, 0, 0, 4, 0, NULL),
('Cristal de invocación', 'Recurso', 'ici', 1, 0, 1, 100, 0, 0, 0, 0, 0, 4, 0, NULL),
